time,id,answer,title
1594540562.612,am_10,1,Right now I feel Nervous
1594540564.308,am_11,1,Right now I feel Upset
1594540566.344,am_12,1,Right now I feel Hostile
1594540569.216,am_13,1,Right now I feel Ashamed
1594540571.31,am_14,1,Right now I feel Stressed
1594540573.919,am_15,1,Right now I feel Distracted
1594542142.907,dq_01,4,Right now I feel Active
1594542146.863,dq_02,4,Right now I feel Determined
1594542148.485,dq_03,4,Right now I feel Attentive
1594542150.363,dq_04,3,Right now I feel Inspired
1594542152.576,dq_05,4,Right now I feel Alert
1594542153.668,dq_06,1,Right now I feel Afraid
1594542154.578,dq_07,1,Right now I feel Nervous
1594542155.993,dq_08,1,Right now I feel Upset
1594542156.922,dq_09,1,Right now I feel Hostile
1594542158.535,dq_10,1,Right now I feel Ashamed
1594542160.396,dq_11,1,Right now I feel Stressed
1594542162.458,dq_12,1,Right now I feel Distracted
1594542164.387,dq_13,Pleasant,I have had social interactions
1594542166.536,dq_14,No,I have had a difficult time to complete my tasks
1594542167.855,dq_15,,Have you had any remarkable events?
1594557563.657,dq_01,4,Right now I feel Active
1594557565.543,dq_02,1,Right now I feel Determined
1594557568.218,dq_03,1,Right now I feel Attentive
1594557569.707,dq_04,1,Right now I feel Inspired
1594557571.133,dq_05,1,Right now I feel Alert
1594557573.161,dq_06,1,Right now I feel Afraid
1594557574.718,dq_07,1,Right now I feel Nervous
1594557577.689,dq_08,4,Right now I feel Upset
1594557580.448,dq_09,2,Right now I feel Hostile
1594557582.94,dq_10,1,Right now I feel Ashamed
1594557586.443,dq_11,2,Right now I feel Stressed
1594557588.553,dq_12,4,Right now I feel Distracted
1594557592.395,dq_13,Unpleasant,I have had social interactions
1594557595.65,dq_14,No,I have had a difficult time to complete my tasks
1594557596.735,dq_15,,Have you had any remarkable events?
1594579752.894,dq_01,3,Right now I feel Active
1594579754.35,dq_02,3,Right now I feel Determined
1594579755.26,dq_03,3,Right now I feel Attentive
1594579756.436,dq_04,3,Right now I feel Inspired
1594579757.462,dq_05,3,Right now I feel Alert
1594579759.276,dq_06,1,Right now I feel Afraid
1594579760.95,dq_07,1,Right now I feel Nervous
1594579762.555,dq_08,1,Right now I feel Upset
1594579763.978,dq_09,1,Right now I feel Hostile
1594579765.35,dq_10,1,Right now I feel Ashamed
1594579767.778,dq_11,1,Right now I feel Stressed
1594579769.5,dq_12,1,Right now I feel Distracted
1594579775.27,dq_13,Pleasant,I have had social interactions
1594579777.361,dq_14,No,I have had a difficult time to complete my tasks
1594579778.69,dq_15,,Have you had any remarkable events?
1594584383.378,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1594584385.682,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1594584387.223,pm_03,0,Have you consumed any cups of coffee/tea today?
1594584388.562,pm_04,No,Have you used any intoxicating substances today?
1594584393.255,pm_05,0.5-1.5 hours,Have you exercised today?
1594584395.746,pm_06,2,Right now I feel Active
1594584398.155,pm_07,3,Right now I feel Determined
1594584401.334,pm_08,1,Right now I feel Attentive
1594584404.554,pm_09,2,Right now I feel Inspired
1594584408.345,pm_10,1,Right now I feel Alert
1594584411.499,pm_11,1,Right now I feel Afraid
1594584413.055,pm_12,1,Right now I feel Nervous
1594584415.869,pm_13,2,Right now I feel Upset
1594584418.667,pm_14,1,Right now I feel Hostile
1594584420.146,pm_15,1,Right now I feel Ashamed
1594584421.845,pm_16,1,Right now I feel Stressed
1594584425.844,pm_17,3,Right now I feel Distracted
1594626511.389,am_01,,Did you sleep well?
1594626511.434,am_02,,Did you have bad dreams?
1594626511.458,am_03,,Do you feel well-rested?
1594626511.498,am_04,,Right now I feel Active
1594626511.526,am_05,,Right now I feel Determined
1594626511.539,am_06,,Right now I feel Attentive
1594626511.556,am_07,,Right now I feel Inspired
1594626511.568,am_08,,Right now I feel Alert
1594626511.579,am_09,,Right now I feel Afraid
1594626511.592,am_10,,Right now I feel Nervous
1594626511.604,am_11,,Right now I feel Upset
1594626511.62,am_12,,Right now I feel Hostile
1594626511.632,am_13,,Right now I feel Ashamed
1594626511.646,am_14,,Right now I feel Stressed
1594626511.662,am_15,,Right now I feel Distracted
1594629226.428,dq_01,4,Right now I feel Active
1594629227.885,dq_02,5,Right now I feel Determined
1594629229.143,dq_03,4,Right now I feel Attentive
1594629230.219,dq_04,5,Right now I feel Inspired
1594629231.536,dq_05,4,Right now I feel Alert
1594629234.143,dq_06,2,Right now I feel Afraid
1594629235.318,dq_07,2,Right now I feel Nervous
1594629236.807,dq_08,1,Right now I feel Upset
1594629237.951,dq_09,1,Right now I feel Hostile
1594629239.267,dq_10,1,Right now I feel Ashamed
1594629242.131,dq_11,2,Right now I feel Stressed
1594629243.828,dq_12,1,Right now I feel Distracted
1594629245.948,dq_13,Pleasant,I have had social interactions
1594629248.217,dq_14,No,I have had a difficult time to complete my tasks
1594629249.351,dq_15,,Have you had any remarkable events?
1594646154.953,dq_01,1,Right now I feel Active
1594646157.672,dq_02,2,Right now I feel Determined
1594646159.165,dq_03,1,Right now I feel Attentive
1594646162.361,dq_04,2,Right now I feel Inspired
1594646163.772,dq_05,1,Right now I feel Alert
1594646165.162,dq_06,1,Right now I feel Afraid
1594646166.438,dq_07,1,Right now I feel Nervous
1594646167.323,dq_08,1,Right now I feel Upset
1594646168.192,dq_09,1,Right now I feel Hostile
1594646169.077,dq_10,1,Right now I feel Ashamed
1594646171.006,dq_11,1,Right now I feel Stressed
1594646181.172,dq_12,2,Right now I feel Distracted
1594646183.252,dq_13,Pleasant,I have had social interactions
1594646186.314,dq_14,Yes,I have had a difficult time to complete my tasks
1594646187.58,dq_15,,Have you had any remarkable events?
1594666202.749,dq_01,3,Right now I feel Active
1594666208.366,dq_02,4,Right now I feel Determined
1594666209.277,dq_03,3,Right now I feel Attentive
1594666210.972,dq_04,4,Right now I feel Inspired
1594666212.537,dq_05,4,Right now I feel Alert
1594666213.861,dq_06,1,Right now I feel Afraid
1594666215.301,dq_07,1,Right now I feel Nervous
1594666216.559,dq_08,1,Right now I feel Upset
1594666218.206,dq_09,1,Right now I feel Hostile
1594666219.835,dq_10,1,Right now I feel Ashamed
1594666221.935,dq_11,3,Right now I feel Stressed
1594666224.803,dq_12,1,Right now I feel Distracted
1594666226.84,dq_13,Pleasant,I have had social interactions
1594666229.13,dq_14,No,I have had a difficult time to complete my tasks
1594666229.989,dq_15,,Have you had any remarkable events?
1594670452.595,pm_01,"Yes. Video meeting, Yes. In person, Yes. Written text","Today, I have been in touch with other people"
1594670459.745,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1594670464.404,pm_03,0,Have you consumed any cups of coffee/tea today?
1594670466.435,pm_04,No,Have you used any intoxicating substances today?
1594670469.237,pm_05,0.5-1.5 hours,Have you exercised today?
1594670471.58,pm_06,3,Right now I feel Active
1594670472.762,pm_07,4,Right now I feel Determined
1594670474.782,pm_08,4,Right now I feel Attentive
1594670475.908,pm_09,3,Right now I feel Inspired
1594670477.255,pm_10,3,Right now I feel Alert
1594670478.571,pm_11,1,Right now I feel Afraid
1594670479.448,pm_12,1,Right now I feel Nervous
1594670480.466,pm_13,1,Right now I feel Upset
1594670481.394,pm_14,1,Right now I feel Hostile
1594670482.619,pm_15,1,Right now I feel Ashamed
1594670484.032,pm_16,2,Right now I feel Stressed
1594670485.996,pm_17,1,Right now I feel Distracted
1594712881.503,am_01,Yes,Did you sleep well?
1594712883.564,am_02,No,Did you have bad dreams?
1594712889.701,am_03,Yes,Do you feel well-rested?
1594712891.961,am_04,4,Right now I feel Active
1594712893.923,am_05,5,Right now I feel Determined
1594712895.37,am_06,4,Right now I feel Attentive
1594712898.545,am_07,5,Right now I feel Inspired
1594712902.583,am_08,4,Right now I feel Alert
1594712905.603,am_09,1,Right now I feel Afraid
1594712906.845,am_10,1,Right now I feel Nervous
1594712908.086,am_11,1,Right now I feel Upset
1594712909.377,am_12,1,Right now I feel Hostile
1594712911.705,am_13,1,Right now I feel Ashamed
1594712915.379,am_14,2,Right now I feel Stressed
1594712917.972,am_15,1,Right now I feel Distracted
1594719137.042,dq_01,4,Right now I feel Active
1594719138.068,dq_02,5,Right now I feel Determined
1594719139.31,dq_03,4,Right now I feel Attentive
1594719140.643,dq_04,4,Right now I feel Inspired
1594719142.604,dq_05,4,Right now I feel Alert
1594719144.074,dq_06,1,Right now I feel Afraid
1594719145.171,dq_07,1,Right now I feel Nervous
1594719146.148,dq_08,1,Right now I feel Upset
1594719147.513,dq_09,1,Right now I feel Hostile
1594719148.888,dq_10,1,Right now I feel Ashamed
1594719150.014,dq_11,2,Right now I feel Stressed
1594719151.555,dq_12,1,Right now I feel Distracted
1594719154.071,dq_13,Pleasant,I have had social interactions
1594719156.746,dq_14,No,I have had a difficult time to complete my tasks
1594719157.813,dq_15,,Have you had any remarkable events?
1594733696.25,dq_01,5,Right now I feel Active
1594733708.759,dq_02,4,Right now I feel Determined
1594733710.772,dq_03,4,Right now I feel Attentive
1594733713.041,dq_04,5,Right now I feel Inspired
1594733714.365,dq_05,4,Right now I feel Alert
1594733715.774,dq_06,1,Right now I feel Afraid
1594733717.115,dq_07,1,Right now I feel Nervous
1594733719.614,dq_08,1,Right now I feel Upset
1594733720.674,dq_09,1,Right now I feel Hostile
1594733721.843,dq_10,1,Right now I feel Ashamed
1594733723.159,dq_11,1,Right now I feel Stressed
1594733724.859,dq_12,1,Right now I feel Distracted
1594733726.929,dq_13,No,I have had social interactions
1594733728.784,dq_14,No,I have had a difficult time to complete my tasks
1594733729.811,dq_15,,Have you had any remarkable events?
1594749930.708,dq_01,3,Right now I feel Active
1594749934.227,dq_02,3,Right now I feel Determined
1594749935.895,dq_03,2,Right now I feel Attentive
1594749939.223,dq_04,2,Right now I feel Inspired
1594749946.076,dq_05,2,Right now I feel Alert
1594749948.07,dq_06,1,Right now I feel Afraid
1594749949.056,dq_07,1,Right now I feel Nervous
1594749949.983,dq_08,1,Right now I feel Upset
1594749951.074,dq_09,1,Right now I feel Hostile
1594749952.374,dq_10,1,Right now I feel Ashamed
1594749958.018,dq_11,1,Right now I feel Stressed
1594749959.501,dq_12,1,Right now I feel Distracted
1594749962.09,dq_13,Pleasant,I have had social interactions
1594749966.709,dq_14,No,I have had a difficult time to complete my tasks
1594749967.751,dq_15,,Have you had any remarkable events?
1594757445.603,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1594757449.708,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1594758977.057,pm_03,0,Have you consumed any cups of coffee/tea today?
1594758978.612,pm_04,No,Have you used any intoxicating substances today?
1594758980.958,pm_05,0.5-1.5 hours,Have you exercised today?
1594758984.129,pm_06,3,Right now I feel Active
1594758985.868,pm_07,3,Right now I feel Determined
1594758986.844,pm_08,3,Right now I feel Attentive
1594758988.442,pm_09,3,Right now I feel Inspired
1594758989.85,pm_10,3,Right now I feel Alert
1594758991.993,pm_11,1,Right now I feel Afraid
1594758992.903,pm_12,1,Right now I feel Nervous
1594758994.891,pm_13,1,Right now I feel Upset
1594758995.85,pm_14,1,Right now I feel Hostile
1594758996.804,pm_15,1,Right now I feel Ashamed
1594758998.196,pm_16,1,Right now I feel Stressed
1594759000.148,pm_17,1,Right now I feel Distracted
1594796627.368,am_01,Yes,Did you sleep well?
1594796629.244,am_02,No,Did you have bad dreams?
1594796631.552,am_03,Yes,Do you feel well-rested?
1594796633.417,am_04,3,Right now I feel Active
1594796635.559,am_05,4,Right now I feel Determined
1594796636.684,am_06,3,Right now I feel Attentive
1594796638.047,am_07,3,Right now I feel Inspired
1594796641.069,am_08,4,Right now I feel Alert
1594796642.858,am_09,1,Right now I feel Afraid
1594796643.949,am_10,1,Right now I feel Nervous
1594796648.021,am_11,2,Right now I feel Upset
1594796648.874,am_12,1,Right now I feel Hostile
1594796649.842,am_13,1,Right now I feel Ashamed
1594796652.309,am_14,2,Right now I feel Stressed
1594796653.592,am_15,1,Right now I feel Distracted
1594802383.211,dq_01,4,Right now I feel Active
1594802385.302,dq_02,5,Right now I feel Determined
1594802388.397,dq_03,4,Right now I feel Attentive
1594802390.096,dq_04,4,Right now I feel Inspired
1594802392.783,dq_05,4,Right now I feel Alert
1594802394.68,dq_06,1,Right now I feel Afraid
1594802396.699,dq_07,2,Right now I feel Nervous
1594802397.84,dq_08,1,Right now I feel Upset
1594802399.108,dq_09,1,Right now I feel Hostile
1594802400.902,dq_10,1,Right now I feel Ashamed
1594802402.474,dq_11,1,Right now I feel Stressed
1594802405.148,dq_12,2,Right now I feel Distracted
1594802408.912,dq_13,Pleasant,I have had social interactions
1594802410.976,dq_14,No,I have had a difficult time to complete my tasks
1594802411.842,dq_15,,Have you had any remarkable events?
1594815295.621,dq_01,4,Right now I feel Active
1594815297.671,dq_02,4,Right now I feel Determined
1594815299.15,dq_03,4,Right now I feel Attentive
1594815300.412,dq_04,4,Right now I feel Inspired
1594815302.076,dq_05,4,Right now I feel Alert
1594815303.318,dq_06,1,Right now I feel Afraid
1594815304.426,dq_07,1,Right now I feel Nervous
1594815305.735,dq_08,2,Right now I feel Upset
1594815306.884,dq_09,1,Right now I feel Hostile
1594815308.168,dq_10,1,Right now I feel Ashamed
1594815309.469,dq_11,1,Right now I feel Stressed
1594815311.489,dq_12,1,Right now I feel Distracted
1594815317.43,dq_13,Pleasant,I have had social interactions
1594815320.594,dq_14,No,I have had a difficult time to complete my tasks
1594815321.857,dq_15,,Have you had any remarkable events?
1594830222.576,dq_01,4,Right now I feel Active
1594830225.54,dq_02,5,Right now I feel Determined
1594830227.774,dq_03,4,Right now I feel Attentive
1594830230.334,dq_04,3,Right now I feel Inspired
1594830231.825,dq_05,4,Right now I feel Alert
1594830234.028,dq_06,1,Right now I feel Afraid
1594830235.452,dq_07,1,Right now I feel Nervous
1594830236.726,dq_08,1,Right now I feel Upset
1594830237.795,dq_09,1,Right now I feel Hostile
1594830238.857,dq_10,1,Right now I feel Ashamed
1594830240.042,dq_11,1,Right now I feel Stressed
1594830241.324,dq_12,1,Right now I feel Distracted
1594830242.929,dq_13,Pleasant,I have had social interactions
1594830244.764,dq_14,No,I have had a difficult time to complete my tasks
1594830245.618,dq_15,,Have you had any remarkable events?
1594843445.89,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1594843448.441,pm_02,1-2,Have you consumed any glasses/shots/pints of alcohol today?
1594843450.579,pm_03,0,Have you consumed any cups of coffee/tea today?
1594843453.197,pm_04,No,Have you used any intoxicating substances today?
1594843456.454,pm_05,0.5-1.5 hours,Have you exercised today?
1594843458.525,pm_06,3,Right now I feel Active
1594843459.834,pm_07,4,Right now I feel Determined
1594843460.686,pm_08,3,Right now I feel Attentive
1594843462.375,pm_09,2,Right now I feel Inspired
1594843463.727,pm_10,3,Right now I feel Alert
1594843465.449,pm_11,1,Right now I feel Afraid
1594843467.454,pm_12,2,Right now I feel Nervous
1594843468.804,pm_13,1,Right now I feel Upset
1594843470.228,pm_14,1,Right now I feel Hostile
1594843471.554,pm_15,1,Right now I feel Ashamed
1594843473.839,pm_16,2,Right now I feel Stressed
1594843476.291,pm_17,1,Right now I feel Distracted
1594888111.504,am_01,,Did you sleep well?
1594888111.547,am_02,,Did you have bad dreams?
1594888111.571,am_03,,Do you feel well-rested?
1594888111.59,am_04,,Right now I feel Active
1594888111.625,am_05,,Right now I feel Determined
1594888111.646,am_06,,Right now I feel Attentive
1594888111.659,am_07,,Right now I feel Inspired
1594888111.67,am_08,,Right now I feel Alert
1594888111.68,am_09,,Right now I feel Afraid
1594888111.691,am_10,,Right now I feel Nervous
1594888111.701,am_11,,Right now I feel Upset
1594888111.711,am_12,,Right now I feel Hostile
1594888111.724,am_13,,Right now I feel Ashamed
1594888111.737,am_14,,Right now I feel Stressed
1594888111.746,am_15,,Right now I feel Distracted
1594889344.119,dq_01,2,Right now I feel Active
1594889346.31,dq_02,1,Right now I feel Determined
1594889347.872,dq_03,1,Right now I feel Attentive
1594889349.163,dq_04,1,Right now I feel Inspired
1594889351.823,dq_05,2,Right now I feel Alert
1594889353.502,dq_06,1,Right now I feel Afraid
1594889355.016,dq_07,1,Right now I feel Nervous
1594889356.472,dq_08,1,Right now I feel Upset
1594889358.055,dq_09,1,Right now I feel Hostile
1594889359.495,dq_10,1,Right now I feel Ashamed
1594889362.915,dq_11,1,Right now I feel Stressed
1594889365.052,dq_12,3,Right now I feel Distracted
1594889372.833,dq_13,No,I have had social interactions
1594889375.944,dq_14,Yes,I have had a difficult time to complete my tasks
1594889395.711,dq_15,gastritis and worrisome news,Have you had any remarkable events?
1594901647.396,dq_01,4,Right now I feel Active
1594901648.441,dq_02,4,Right now I feel Determined
1594901649.715,dq_03,4,Right now I feel Attentive
1594901651.049,dq_04,4,Right now I feel Inspired
1594901652.738,dq_05,4,Right now I feel Alert
1594901654.608,dq_06,1,Right now I feel Afraid
1594901657.471,dq_07,2,Right now I feel Nervous
1594901658.441,dq_08,1,Right now I feel Upset
1594901660.735,dq_09,1,Right now I feel Hostile
1594901661.969,dq_10,1,Right now I feel Ashamed
1594901663.856,dq_11,1,Right now I feel Stressed
1594901665.309,dq_12,1,Right now I feel Distracted
1594901668.616,dq_13,Pleasant,I have had social interactions
1594901674.795,dq_14,No,I have had a difficult time to complete my tasks
1594901675.776,dq_15,,Have you had any remarkable events?
1594925093.974,dq_01,4,Right now I feel Active
1594925095.611,dq_02,3,Right now I feel Determined
1594925098.161,dq_03,4,Right now I feel Attentive
1594925103.327,dq_04,3,Right now I feel Inspired
1594925104.66,dq_05,3,Right now I feel Alert
1594925106.317,dq_06,1,Right now I feel Afraid
1594925107.317,dq_07,1,Right now I feel Nervous
1594925108.186,dq_08,1,Right now I feel Upset
1594925109.239,dq_09,1,Right now I feel Hostile
1594925110.298,dq_10,1,Right now I feel Ashamed
1594925111.495,dq_11,1,Right now I feel Stressed
1594925113.745,dq_12,2,Right now I feel Distracted
1594925115.268,dq_13,Pleasant,I have had social interactions
1594925116.933,dq_14,No,I have had a difficult time to complete my tasks
1594925117.993,dq_15,,Have you had any remarkable events?
1594929955.178,pm_01,"Yes. In person, Yes. Video meeting, Yes. Written text","Today, I have been in touch with other people"
1594929957.546,pm_02,1-2,Have you consumed any glasses/shots/pints of alcohol today?
1594929959.792,pm_03,0,Have you consumed any cups of coffee/tea today?
1594929962.324,pm_04,No,Have you used any intoxicating substances today?
1594929965.933,pm_05,less than half-hour,Have you exercised today?
1594929968.24,pm_06,3,Right now I feel Active
1594929969.221,pm_07,3,Right now I feel Determined
1594929970.975,pm_08,3,Right now I feel Attentive
1594929973.874,pm_09,3,Right now I feel Inspired
1594929975.216,pm_10,3,Right now I feel Alert
1594929976.417,pm_11,1,Right now I feel Afraid
1594929977.434,pm_12,1,Right now I feel Nervous
1594929978.329,pm_13,1,Right now I feel Upset
1594929979.155,pm_14,1,Right now I feel Hostile
1594929980.042,pm_15,1,Right now I feel Ashamed
1594929980.92,pm_16,1,Right now I feel Stressed
1594929982.236,pm_17,1,Right now I feel Distracted
1594974818.088,am_01,Yes,Did you sleep well?
1594974819.938,am_02,No,Did you have bad dreams?
1594974822.063,am_03,No,Do you feel well-rested?
1594974824.989,am_04,3,Right now I feel Active
1594974826.655,am_05,3,Right now I feel Determined
1594974828.742,am_06,2,Right now I feel Attentive
1594974831.646,am_07,2,Right now I feel Inspired
1594974833.783,am_08,2,Right now I feel Alert
1594974835.089,am_09,1,Right now I feel Afraid
1594974836.233,am_10,1,Right now I feel Nervous
1594974837.293,am_11,1,Right now I feel Upset
1594974838.42,am_12,1,Right now I feel Hostile
1594974839.588,am_13,1,Right now I feel Ashamed
1594974841.36,am_14,1,Right now I feel Stressed
1594974843.924,am_15,1,Right now I feel Distracted
1594977786.387,dq_01,4,Right now I feel Active
1594977788.358,dq_02,4,Right now I feel Determined
1594977794.617,dq_03,3,Right now I feel Attentive
1594977796.083,dq_04,4,Right now I feel Inspired
1594977797.539,dq_05,4,Right now I feel Alert
1594977799.639,dq_06,1,Right now I feel Afraid
1594977800.535,dq_07,1,Right now I feel Nervous
1594977801.404,dq_08,1,Right now I feel Upset
1594977802.838,dq_09,1,Right now I feel Hostile
1594977804.06,dq_10,1,Right now I feel Ashamed
1594977805.243,dq_11,1,Right now I feel Stressed
1594977807.711,dq_12,4,Right now I feel Distracted
1594977809.309,dq_13,Pleasant,I have had social interactions
1594977811.353,dq_14,Yes,I have had a difficult time to complete my tasks
1594977812.366,dq_15,,Have you had any remarkable events?
1594991766.983,dq_01,4,Right now I feel Active
1594992069.086,dq_02,4,Right now I feel Determined
1594992070.67,dq_03,4,Right now I feel Attentive
1594992072.216,dq_04,4,Right now I feel Inspired
1594992079.705,dq_05,4,Right now I feel Alert
1594992080.988,dq_06,1,Right now I feel Afraid
1594992081.806,dq_07,1,Right now I feel Nervous
1594992082.642,dq_08,1,Right now I feel Upset
1594992084.151,dq_09,1,Right now I feel Hostile
1594992085.426,dq_10,1,Right now I feel Ashamed
1594992086.428,dq_11,1,Right now I feel Stressed
1594992087.488,dq_12,1,Right now I feel Distracted
1594992089.226,dq_13,Pleasant,I have had social interactions
1594992091.661,dq_14,No,I have had a difficult time to complete my tasks
1594992092.715,dq_15,,Have you had any remarkable events?
1595012435.829,dq_01,3,Right now I feel Active
1595012436.862,dq_02,3,Right now I feel Determined
1595012438.461,dq_03,3,Right now I feel Attentive
1595012442.827,dq_04,2,Right now I feel Inspired
1595012445.979,dq_05,2,Right now I feel Alert
1595012448.365,dq_06,1,Right now I feel Afraid
1595012449.499,dq_07,1,Right now I feel Nervous
1595012450.608,dq_08,1,Right now I feel Upset
1595012451.752,dq_09,1,Right now I feel Hostile
1595012452.976,dq_10,1,Right now I feel Ashamed
1595012454.234,dq_11,1,Right now I feel Stressed
1595012460.206,dq_12,1,Right now I feel Distracted
1595012465.005,dq_13,No,I have had social interactions
1595012467.045,dq_14,No,I have had a difficult time to complete my tasks
1595012469.201,dq_15,,Have you had any remarkable events?
1595017335.164,pm_01,"Yes. Written text, Yes. Video meeting, Yes. In person","Today, I have been in touch with other people"
1595017338.929,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1595017341.546,pm_03,0,Have you consumed any cups of coffee/tea today?
1595017349.599,pm_04,No,Have you used any intoxicating substances today?
1595017352.598,pm_05,0.5-1.5 hours,Have you exercised today?
1595017354.353,pm_06,3,Right now I feel Active
1595017355.908,pm_07,2,Right now I feel Determined
1595017357.618,pm_08,2,Right now I feel Attentive
1595017358.79,pm_09,2,Right now I feel Inspired
1595017360.495,pm_10,1,Right now I feel Alert
1595017362.033,pm_11,1,Right now I feel Afraid
1595017362.827,pm_12,1,Right now I feel Nervous
1595017363.656,pm_13,1,Right now I feel Upset
1595017364.483,pm_14,1,Right now I feel Hostile
1595017365.286,pm_15,1,Right now I feel Ashamed
1595017366.271,pm_16,1,Right now I feel Stressed
1595017369.483,pm_17,4,Right now I feel Distracted
1595063841.479,dq_01,4,Right now I feel Active
1595063850.359,dq_02,3,Right now I feel Determined
1595063855.385,dq_03,4,Right now I feel Attentive
1595063859.701,dq_04,3,Right now I feel Inspired
1595063870.789,dq_05,4,Right now I feel Alert
1595063873.511,dq_06,1,Right now I feel Afraid
1595063874.819,dq_07,1,Right now I feel Nervous
1595063876.544,dq_08,1,Right now I feel Upset
1595063877.877,dq_09,1,Right now I feel Hostile
1595063879.995,dq_10,1,Right now I feel Ashamed
1595063885.295,dq_11,1,Right now I feel Stressed
1595063887.369,dq_12,3,Right now I feel Distracted
1595063890.82,dq_13,Pleasant,I have had social interactions
1595063892.789,dq_14,No,I have had a difficult time to complete my tasks
1595063894.078,dq_15,,Have you had any remarkable events?
1595082351.886,dq_01,4,Right now I feel Active
1595082356.151,dq_02,4,Right now I feel Determined
1595082363.326,dq_03,4,Right now I feel Attentive
1595082367.357,dq_04,3,Right now I feel Inspired
1595082369.61,dq_05,1,Right now I feel Alert
1595082371.233,dq_06,1,Right now I feel Afraid
1595082372.856,dq_07,1,Right now I feel Nervous
1595082375.506,dq_08,1,Right now I feel Upset
1595082377.063,dq_09,1,Right now I feel Hostile
1595082379.953,dq_10,1,Right now I feel Ashamed
1595082381.393,dq_11,1,Right now I feel Stressed
1595082383,dq_12,1,Right now I feel Distracted
1595082401.995,dq_13,Pleasant,I have had social interactions
1595082403.884,dq_14,No,I have had a difficult time to complete my tasks
1595082405.015,dq_15,,Have you had any remarkable events?
1595094141.371,dq_01,3,Right now I feel Active
1595094142.428,dq_02,3,Right now I feel Determined
1595094143.471,dq_03,3,Right now I feel Attentive
1595094144.556,dq_04,3,Right now I feel Inspired
1595094145.972,dq_05,1,Right now I feel Alert
1595094147.958,dq_06,1,Right now I feel Afraid
1595094149.273,dq_07,1,Right now I feel Nervous
1595094151.003,dq_08,1,Right now I feel Upset
1595094152.353,dq_09,1,Right now I feel Hostile
1595094153.729,dq_10,1,Right now I feel Ashamed
1595094155.758,dq_11,1,Right now I feel Stressed
1595094157.156,dq_12,1,Right now I feel Distracted
1595094158.696,dq_13,Pleasant,I have had social interactions
1595094165.626,dq_14,No,I have had a difficult time to complete my tasks
1595094166.355,dq_15,,Have you had any remarkable events?
1595104296.57,pm_01,"Yes. Written text, Yes. In person, Yes. Video meeting","Today, I have been in touch with other people"
1595104299.104,pm_02,0,Have you consumed any glasses/shots/pints of alcohol today?
1595104300.374,pm_03,0,Have you consumed any cups of coffee/tea today?
1595104302.283,pm_04,No,Have you used any intoxicating substances today?
1595104304.293,pm_05,No,Have you exercised today?
1595104306.191,pm_06,3,Right now I feel Active
1595104307.608,pm_07,3,Right now I feel Determined
1595104308.498,pm_08,3,Right now I feel Attentive
1595104309.59,pm_09,3,Right now I feel Inspired
1595104312.328,pm_10,3,Right now I feel Alert
1595104313.583,pm_11,1,Right now I feel Afraid
1595104315.016,pm_12,1,Right now I feel Nervous
1595104316.069,pm_13,1,Right now I feel Upset
1595104317.121,pm_14,1,Right now I feel Hostile
1595104318.214,pm_15,1,Right now I feel Ashamed
1595104319.324,pm_16,1,Right now I feel Stressed
1595104322.796,pm_17,1,Right now I feel Distracted
1595145689.326,am_01,No,Did you sleep well?
1595145691.718,am_02,No,Did you have bad dreams?
1595145693.911,am_03,No,Do you feel well-rested?
1595145697.363,am_04,2,Right now I feel Active
1595145699.954,am_05,2,Right now I feel Determined
1595145702.057,am_06,2,Right now I feel Attentive
1595145703.795,am_07,2,Right now I feel Inspired
1595145706.437,am_08,2,Right now I feel Alert
1595145708.704,am_09,1,Right now I feel Afraid
1595145710.375,am_10,1,Right now I feel Nervous
1595145711.924,am_11,1,Right now I feel Upset
1595145714.779,am_12,1,Right now I feel Hostile
1595145716.385,am_13,1,Right now I feel Ashamed
1595145718.829,am_14,1,Right now I feel Stressed
1595145723.361,am_15,1,Right now I feel Distracted
1595149614.412,dq_01,4,Right now I feel Active
1595149617.086,dq_02,4,Right now I feel Determined
1595149618.417,dq_03,4,Right now I feel Attentive
1595149620.155,dq_04,4,Right now I feel Inspired
1595149625.439,dq_05,4,Right now I feel Alert
1595149627.385,dq_06,1,Right now I feel Afraid
1595149628.932,dq_07,2,Right now I feel Nervous
1595149631.109,dq_08,1,Right now I feel Upset
1595149633.178,dq_09,1,Right now I feel Hostile
1595149634.396,dq_10,1,Right now I feel Ashamed
1595149635.761,dq_11,1,Right now I feel Stressed
1595149637.31,dq_12,1,Right now I feel Distracted
1595149644.611,dq_13,Pleasant,I have had social interactions
1595149647.062,dq_14,No,I have had a difficult time to complete my tasks
1595149648.057,dq_15,,Have you had any remarkable events?
1595164420.124,dq_01,5,Right now I feel Active
1595164422.067,dq_02,4,Right now I feel Determined
1595164426.367,dq_03,5,Right now I feel Attentive
